START TIME: Sun May 24 03:31:56 AM CEST 2026
fatal: not a git repository: /iopsstor/scratch/cscs/course_00259/lsaie-ss26-gipfelsturm/Megatron-LM/../.git/modules/Megatron-LM
[Sun May 24 03:31:56 AM CEST 2026] WANDB disabled.
CMD: torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid006032:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /users/course_00259/scratch/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 40 --hidden-size 7168 --ffn-hidden-size 20480 --num-attention-heads 56 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 2 --global-batch-size 256 --train-iters 15 --log-interval 1 --eval-interval 15 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 4 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00259/gipfelsturm/lsaie-cpu-activation-offloading-understanding/22b-15s-1n-tp1-pp4-mbs2-mixed-offload-recompute/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard          --tokenizer-type GPT2BPETokenizer --vocab-file /users/course_00259/scratch/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /users/course_00259/scratch/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00259/gipfelsturm/cache --split 99,1,0 --num-workers 1 --fine-grained-activation-offloading     --offload-modules core_attn qkv_linear attn_proj attn_norm mlp_norm     --recompute-granularity selective     --recompute-modules layernorm mlp 
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default0]:  Overriding a previously registered kernel for the same operator and the same dispatch key
0: [default0]:  operator: flash_attn::_flash_attn_backward(Tensor dout, Tensor q, Tensor k, Tensor v, Tensor out, Tensor softmax_lse, Tensor(a6!)? dq, Tensor(a7!)? dk, Tensor(a8!)? dv, float dropout_p, float softmax_scale, bool causal, SymInt window_size_left, SymInt window_size_right, float softcap, Tensor? alibi_slopes, bool deterministic, Tensor? rng_state=None) -> Tensor
0: [default0]:    registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:926
0: [default0]:  dispatch key: ADInplaceOrView
0: [default0]:  previous kernel: no debug info
0: [default0]:       new kernel: registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:926 (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/core/dispatch/Op
0: eratorEntry.cpp:208.)
0: [default0]:  self.m.impl(
0: [default3]:> setting tensorboard ...
0: [default3]:WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
0: [default0]:/iopsstor/scratch/cscs/course_00259/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/utils.py:411: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:GPT2BPETokenizer
0: [default0]:  warnings.warn(message)
0: [default0]:using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 4
0: [default0]:WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
0: [default0]:  account_for_embedding_in_pipeline_split ......... False
0: [default0]:  account_for_loss_in_pipeline_split .............. False
0: [default0]:  accumulate_allreduce_grads_in_fp32 .............. False
0: [default0]:  activation_func_clamp_value ..................... None
0: [default0]:  adam_beta1 ...................................... 0.9
0: [default0]:  adam_beta2 ...................................... 0.95
0: [default0]:  adam_eps ........................................ 1e-08
0: [default0]:  add_bias_linear ................................. False
0: [default0]:  add_position_embedding .......................... True
0: [default0]:  add_qkv_bias .................................... False
0: [default0]:  adlr_autoresume ................................. False
0: [default0]:  adlr_autoresume_interval ........................ 1000
0: [default0]:  align_grad_reduce ............................... True
0: [default0]:  align_param_gather .............................. False
0: [default0]:  allow_ambiguous_pad_tokens ...................... False
0: [default0]:  app_tag_run_name ................................ None
0: [default0]:  app_tag_run_version ............................. 0.0.0
0: [default0]:  apply_query_key_layer_scaling ................... False
